Date,Price,Open,High,Low,Vol.,Change %
2/9/2024,27.115,27.255,27.45,26.65,0.27K,-2.50%
2/8/2024,27.81,28.15,28.505,27.665,0.59K,-1.33%
2/7/2024,28.185,28.225,28.845,28.005,0.28K,-1.47%
2/6/2024,28.605,28.42,29.2,27.8,0.33K,0.94%
2/5/2024,28.34,29.85,29.85,28.08,0.48K,-3.29%
2/2/2024,29.305,28.63,29.54,28.63,1.46K,1.09%
2/1/2024,28.99,30.14,30.715,28.8,1.04K,-4.12%
1/31/2024,30.235,29.49,31.05,29.18,0.20K,2.87%
1/30/2024,29.391,28.05,28.55,28.05,0.09K,4.32%
1/29/2024,28.175,28.54,28.95,28.155,0.21K,0.34%
1/26/2024,28.079,27.14,27.975,26.84,0.06K,1.06%
1/25/2024,27.785,28.8,29.215,27.485,0.12K,-3.96%
1/24/2024,28.93,27.455,29.13,27.445,0.63K,6.26%
1/23/2024,27.225,27.375,27.78,26.725,0.92K,-0.15%
1/22/2024,27.265,27.105,27.8,26.755,0.35K,-4.09%
1/19/2024,28.429,28.6,29.13,28.175,0.29K,1.91%
1/18/2024,27.895,27.675,28.705,27.55,0.38K,0.67%
1/17/2024,27.71,29.135,29.6,27.44,0.22K,-6.56%
1/16/2024,29.655,31.31,31.535,29.32,0.90K,-0.87%
1/15/2024,29.915,31.31,31.52,29.32,0.44K,-6.49%
1/12/2024,31.99,31.46,32.2,30.93,1.42K,3.81%
1/11/2024,30.815,30.7,31,30.235,0.41K,-0.40%
1/10/2024,30.94,31.145,31.45,30.325,0.49K,0.98%
1/9/2024,30.64,30.405,31.8,30.23,0.50K,-2.98%
1/8/2024,31.58,33.75,33.95,31.315,1.34K,-8.60%
1/5/2024,34.55,32.46,35.045,32.46,0.48K,3.41%
1/4/2024,33.41,33.575,33.92,32.125,1.12K,1.88%
1/3/2024,32.795,30.485,33.205,30.485,1.72K,7.28%
1/2/2024,30.57,33.395,33.395,30.07,0.32K,-5.50%
12/29/2023,32.35,33.55,34.065,31.635,0.21K,-2.28%
12/28/2023,33.105,34.015,34.015,34.01,1.00K,-6.79%
12/27/2023,35.515,36.875,36.875,35.5,0.63K,3.92%
12/26/2023,34.175,34.175,34.175,34.175,,0.00%
12/22/2023,34.174,34.56,34.665,33.48,0.70K,-0.09%
12/21/2023,34.205,34.27,36.245,33.97,0.66K,2.04%
12/20/2023,33.52,34.56,34.56,32.905,0.69K,2.92%
12/19/2023,32.57,34.33,34.33,32.18,0.58K,-8.31%
12/18/2023,35.52,33.635,37.385,32.465,2.61K,7.02%
12/15/2023,33.19,33.895,34.43,33.01,0.22K,-4.76%
12/14/2023,34.85,36.65,36.65,34.585,0.41K,-2.68%
12/13/2023,35.81,34.675,36.25,34.675,2.34K,3.18%
12/12/2023,34.705,36.43,36.535,34.535,0.85K,-3.92%
12/11/2023,36.12,36.345,37.155,35.95,1.19K,-6.42%
12/8/2023,38.6,41.275,41.65,38.595,0.14K,-3.43%
12/7/2023,39.97,39.8,40.885,39.61,0.08K,1.67%
12/6/2023,39.315,38.995,39.78,38.92,1.32K,3.09%
12/5/2023,38.135,39.455,39.92,37.94,2.35K,-4.91%
12/4/2023,40.105,41.815,41.9,39.905,0.85K,-7.80%
12/1/2023,43.496,42.795,44.12,41.745,1.01K,3.34%
11/30/2023,42.09,40.44,43.03,40.375,1.66K,4.29%
11/29/2023,40.36,41.275,41.275,39.57,0.22K,-5.65%
11/28/2023,42.775,44.095,44.095,42.07,4.86K,-2.75%
11/27/2023,43.985,45.045,45.045,43.74,1.24K,-5.72%
11/24/2023,46.655,46.25,47.18,44.93,0.36K,0.16%
11/23/2023,46.58,46.25,47.075,44.93,0.14K,4.40%
11/22/2023,44.615,44.05,45.13,43.355,0.25K,1.25%
11/21/2023,44.065,46.175,46.175,43.205,1.49K,-3.83%
11/20/2023,45.82,47.035,47.52,45.21,0.85K,1.68%
11/17/2023,45.064,46.1,46.75,44.85,0.29K,-1.71%
11/16/2023,45.85,46.47,47.82,45.485,0.24K,-2.52%
11/15/2023,47.035,48.495,49.38,46.485,0.35K,-1.21%
11/14/2023,47.61,46.895,48,46.065,1.54K,-0.55%
11/13/2023,47.875,45.94,47.995,44.565,0.20K,2.67%
11/10/2023,46.63,47.045,47.355,45.735,0.27K,-3.12%
11/9/2023,48.13,45.01,49.06,45.01,1.56K,5.14%
11/8/2023,45.775,45.75,46.21,45,0.91K,-0.61%
11/7/2023,46.055,45.24,47.05,45.005,2.22K,2.73%
11/6/2023,44.83,47,47,44.695,2.34K,-6.71%
11/3/2023,48.057,49.225,50.37,46.96,2.33K,-1.05%
11/2/2023,48.565,48.175,49.345,46.225,2.26K,1.70%
11/1/2023,47.755,46.59,48.945,46.45,3.92K,-0.52%
10/31/2023,48.005,51.49,51.96,47.65,2.90K,-5.03%
10/30/2023,50.547,54.425,54.425,50.9,0.04K,0.03%
10/27/2023,50.53,51,51.595,49.85,0.23K,-0.55%
10/26/2023,50.81,51,52.2,49.51,2.15K,1.77%
10/25/2023,49.925,50.28,51.105,48.91,0.80K,1.34%
10/24/2023,49.265,50.6,53.025,48.49,2.20K,-3.92%
10/23/2023,51.275,48.23,51.61,48.23,0.19K,0.32%
10/20/2023,51.112,52.845,52.845,49.51,1.69K,1.88%
10/19/2023,50.17,48.93,50.61,46.835,0.58K,-1.31%
10/18/2023,50.835,48.9,51.575,47.65,0.39K,3.97%
10/17/2023,48.895,48.21,49.39,46.405,0.20K,0.89%
10/16/2023,48.465,52.665,52.985,48.26,0.69K,-10.22%
10/13/2023,53.982,53.31,55.67,51.185,0.52K,1.85%
10/12/2023,53,45.795,53.165,45.345,1.73K,15.04%
10/11/2023,46.07,48.685,49.53,45.675,3.01K,-6.84%
10/10/2023,49.455,46.01,49.73,45.23,2.09K,12.51%
10/9/2023,43.955,41.17,44.535,40.62,0.86K,14.97%
10/6/2023,38.231,36,38.515,35.915,2.78K,5.60%
10/5/2023,36.205,37.62,37.62,36.05,1.07K,-5.81%
10/4/2023,38.44,37.6,38.645,36.965,1.34K,3.93%
10/3/2023,36.985,37.89,37.89,35.88,1.98K,-5.97%
10/2/2023,39.335,40.61,40.61,38.555,1.43K,-6.03%
9/29/2023,41.859,43,43,41.23,2.02K,5.34%
9/28/2023,39.736,40.63,41.6,39.5,1.78K,1.12%
9/27/2023,39.295,39,39.8,38.72,0.34K,-2.54%
9/26/2023,40.32,42.85,42.98,39.3,0.83K,-9.27%
9/25/2023,44.44,39.475,44.73,39.475,0.49K,11.68%
9/22/2023,39.791,39.915,41.735,39.455,2.93K,1.75%
9/21/2023,39.105,35.695,39.335,35.695,4.22K,4.88%
9/20/2023,37.285,38.575,39.27,35.675,2.60K,1.37%
9/19/2023,36.78,34.25,37.49,34.05,1.54K,6.69%
9/18/2023,34.475,34.495,35.82,33.95,2.55K,-5.51%
9/15/2023,36.485,35.13,36.71,34.815,2.24K,2.72%
9/14/2023,35.52,37.45,37.72,35.18,2.22K,-3.52%
9/13/2023,36.815,35.27,37.975,35.27,1.87K,6.10%
9/12/2023,34.7,35.13,36.575,34.335,1.24K,-3.21%
9/11/2023,35.85,36.54,37.71,35.605,1.66K,3.88%
9/8/2023,34.51,35.09,36.86,33.985,1.93K,5.36%
9/7/2023,32.755,30.955,33.11,30.57,0.19K,5.41%
9/6/2023,31.075,33.68,34.1,30.8,2.98K,-9.80%
9/5/2023,34.45,36.25,37,32.925,3.02K,1.94%
9/4/2023,33.795,36.25,37,33.025,1.95K,-5.12%
9/1/2023,35.617,35.75,37.155,34.315,3.05K,1.68%
8/31/2023,35.03,39,39,34.82,2.85K,-2.67%
8/30/2023,35.992,34.425,36.1,34.425,3.14K,2.26%
8/29/2023,35.195,36.885,36.885,34.805,1.95K,-8.38%
8/28/2023,38.415,35.495,38.48,35.495,0.11K,10.47%
8/25/2023,34.775,34.3,35.7,33.56,0.45K,8.88%
8/24/2023,31.94,33.165,33.48,31.725,0.50K,-13.17%
8/23/2023,36.785,41.65,42.495,36.475,0.72K,-14.27%
8/22/2023,42.91,39.355,44.7,39.355,5.92K,5.22%
8/21/2023,40.78,38.575,40.87,38.48,0.43K,12.00%
8/18/2023,36.41,36.265,37.75,35.685,0.55K,-1.13%
8/17/2023,36.825,37.15,39.325,36.325,0.59K,-2.54%
8/16/2023,37.785,41.83,41.83,37.16,1.42K,-2.65%
8/15/2023,38.815,36.835,40.5,36.2,1.70K,12.72%
8/14/2023,34.435,36.65,36.655,33.725,0.46K,-2.45%
8/11/2023,35.3,37,37.025,35.18,0.67K,-4.74%
8/10/2023,37.055,37.095,39.465,36.59,1.30K,-6.96%
8/9/2023,39.825,33.15,43.245,33.15,0.67K,28.20%
8/8/2023,31.065,29.81,31.695,29.785,0.82K,1.90%
8/7/2023,30.485,29.8,31.07,29.55,1.38K,5.66%
8/4/2023,28.853,29.5,29.785,28.645,1.45K,-5.32%
8/3/2023,30.475,29.875,31.35,29.68,2.08K,6.04%
8/2/2023,28.74,27.3,29.155,27.3,2.30K,5.95%
8/1/2023,27.125,29.115,29.115,26.98,2.04K,-4.37%
7/31/2023,28.365,27.805,28.925,27.17,0.62K,9.77%
7/28/2023,25.841,27.275,27.275,26.05,1.29K,-9.12%
7/27/2023,28.435,29.25,29.45,28.105,0.45K,-2.87%
7/26/2023,29.275,32.78,32.78,29.065,0.64K,-10.34%
7/25/2023,32.65,30.22,32.87,30.22,0.28K,6.86%
7/24/2023,30.555,28.15,30.425,28.15,0.28K,8.49%
7/21/2023,28.164,30,30.53,28.615,0.22K,0.51%
7/20/2023,28.02,25.54,27.915,25.54,0.48K,3.91%
7/19/2023,26.965,27.155,28.13,25.59,0.88K,-0.39%
7/18/2023,27.07,26,27.495,25.265,1.76K,7.85%
7/17/2023,25.1,24.465,25.785,24.465,3.05K,-3.30%
7/14/2023,25.957,27.57,28.7,25.11,1.82K,-2.44%
7/13/2023,26.605,26.885,27.545,26.23,0.37K,-0.13%
7/12/2023,26.64,28.455,28.58,26.32,1.54K,-8.33%
7/11/2023,29.06,29.93,29.93,28.91,0.54K,-3.85%
7/10/2023,30.225,32.83,32.83,29.555,0.77K,-9.72%
7/7/2023,33.478,33.3,33.585,32.705,0.26K,3.49%
7/6/2023,32.35,33.24,33.24,32.3,1.41K,-5.89%
7/5/2023,34.375,33.825,36.11,33.805,0.30K,1.31%
7/3/2023,33.93,37.82,37.82,33.995,0.40K,-8.55%
6/30/2023,37.103,35.195,37.65,35.195,0.13K,5.47%
6/29/2023,35.18,32.3,33.05,32.3,0.04K,3.09%
6/28/2023,34.125,33.8,34.4,33.8,0.03K,-1.10%
6/27/2023,34.505,32.905,32.905,32.35,0.06K,7.91%
6/26/2023,31.975,34.305,34.305,34.155,0.08K,-1.64%
6/23/2023,32.507,32.64,33,32.385,0.27K,-4.66%
6/22/2023,34.095,36.9,36.935,34.055,0.53K,-7.21%
6/21/2023,36.745,36.8,38.96,36.77,2.09K,-5.08%
6/20/2023,38.71,32.65,39.35,31.88,0.31K,10.57%
6/16/2023,35.01,34.55,37.05,32.4,0.10K,-14.91%
6/15/2023,41.145,37.35,43.53,37.35,0.18K,7.40%
6/14/2023,38.31,34.125,40.055,34.125,0.19K,6.27%
6/13/2023,36.05,33.65,35.15,33.65,0.04K,16.16%
6/12/2023,31.035,31.605,32.045,29.4,0.20K,-3.17%
6/9/2023,32.05,27.15,33.015,27.15,0.28K,18.95%
6/8/2023,26.945,26.55,28.5,26.05,0.42K,2.34%
6/7/2023,26.33,25.35,26.99,25.2,0.74K,5.91%
6/6/2023,24.86,28.3,28.3,24.775,0.33K,-12.71%
6/5/2023,28.48,24.25,28.695,24.25,0.08K,20.22%
6/2/2023,23.69,23.75,23.845,23.125,0.30K,2.53%
6/1/2023,23.105,25.2,25.2,23.43,0.20K,-13.95%
5/31/2023,26.85,25.495,27.95,25.495,0.04K,8.79%
5/30/2023,24.681,24.681,24.681,24.681,,0.66%
5/26/2023,24.52,25.435,25.435,23.79,0.10K,-3.65%
5/25/2023,25.45,26.9,26.9,25.29,0.04K,-8.40%
5/24/2023,27.785,28.63,28.63,28.63,0.05K,-4.60%
5/23/2023,29.125,29.125,29.125,29.125,0.04K,-1.97%
5/22/2023,29.71,30.2,30.2,30.2,0.17K,-1.54%
5/19/2023,30.175,30.175,30.175,30.175,,1.31%
5/18/2023,29.785,29.985,29.985,29.975,0.09K,-6.79%
5/17/2023,31.955,32.6,32.6,32.175,0.15K,0.42%
5/16/2023,31.82,32.35,32.93,31.635,0.44K,-1.53%
5/15/2023,32.315,32.305,33.6,32,0.28K,-1.37%
5/12/2023,32.765,33.95,33.95,32.35,0.43K,-6.37%
5/11/2023,34.995,34.9,35.16,34.67,0.43K,0.00%
5/10/2023,34.995,35.7,36,34.74,0.21K,-2.66%
5/9/2023,35.95,36.625,36.91,35.8,0.26K,-2.51%
5/8/2023,36.875,36.85,37.25,36.85,0.03K,0.82%
5/5/2023,36.575,35.925,36.79,35.925,0.34K,2.58%
5/4/2023,35.655,36.95,36.95,35.7,0.45K,-3.06%
5/3/2023,36.78,37.495,37.495,36.4,0.41K,-2.00%
5/2/2023,37.53,37.86,38.05,37.275,0.24K,-3.36%
5/1/2023,38.835,38.835,38.835,38.835,0.01K,0.77%
4/28/2023,38.54,39.8,39.8,38.3,0.00K,-1.28%
4/27/2023,39.039,39.039,39.039,39.039,0.02K,1.27%
4/26/2023,38.55,38.55,38.55,38.55,,-3.23%
4/25/2023,39.835,39.835,39.835,39.835,,-0.23%
4/24/2023,39.925,39.925,39.925,39.925,,-0.60%
4/21/2023,40.165,40.65,41.15,39.95,0.03K,-0.99%
4/20/2023,40.565,40.4,41.02,40.4,0.33K,0.66%
4/19/2023,40.3,42.425,42.425,39.805,0.21K,-5.66%
4/18/2023,42.72,41.505,42.99,41.505,0.14K,3.88%
4/17/2023,41.125,42.185,42.185,41.05,0.27K,-0.06%
4/14/2023,41.15,41.05,41.88,41.05,0.28K,-2.24%
4/13/2023,42.095,42.6,42.605,41.945,0.16K,-1.83%
4/12/2023,42.88,43.295,43.9,42.94,0.09K,-1.85%
4/11/2023,43.69,43.1,44.365,42.425,0.09K,1.31%
4/10/2023,43.125,43.125,43.125,43.125,,0.00%
4/6/2023,43.125,43.765,44,42.895,0.07K,-3.25%
4/5/2023,44.575,46.6,47.2,44.4,0.11K,-4.28%
4/4/2023,46.57,48.945,48.945,45.825,0.13K,-9.34%
4/3/2023,51.365,49.9,51.835,49.9,0.08K,7.36%
3/31/2023,47.845,44.95,44.95,44.95,0.01K,9.71%
3/30/2023,43.609,43.609,43.609,43.609,0.00K,1.88%
3/29/2023,42.805,42.805,42.805,42.805,,0.13%
3/28/2023,42.75,42.83,42.83,42.83,0.01K,0.52%
3/27/2023,42.53,42.53,42.53,42.53,,3.49%
3/24/2023,41.095,41.75,41.75,41.75,0.01K,-4.84%
3/23/2023,43.185,42.6,43.81,42.245,0.19K,8.03%
3/22/2023,39.975,41.55,41.55,39.945,0.11K,-5.72%
3/21/2023,42.4,38.985,41.5,38.985,0.05K,7.82%
3/20/2023,39.325,40.1,40.7,38.855,0.07K,-8.24%
3/17/2023,42.855,43.8,44,42.32,0.14K,-3.35%
3/16/2023,44.34,42,44.65,42,0.04K,3.34%
3/15/2023,42.905,43.85,43.9,42.65,0.02K,-2.90%
3/14/2023,44.185,46.75,46.75,44.545,0.14K,-10.89%
3/13/2023,49.585,49.25,51.825,48.8,0.04K,-6.19%
3/10/2023,52.855,48,54.23,45.3,0.03K,21.23%
3/9/2023,43.6,41.15,41.15,41.15,0.00K,2.98%
3/8/2023,42.34,44.6,44.6,44.6,0.03K,-2.37%
3/7/2023,43.37,42.8,43.65,42.8,0.02K,2.89%
3/6/2023,42.15,43.3,43.3,41.7,0.01K,-6.29%
3/3/2023,44.98,45.65,46.285,45.075,0.01K,-3.92%
3/2/2023,46.815,47.5,47.5,47.3,0.00K,-0.57%
3/1/2023,47.085,47.25,48.2,47,0.01K,0.90%
2/28/2023,46.665,48,48,46.7,0.00K,-1.34%
2/27/2023,47.299,47.299,47.299,47.299,,-7.28%
2/24/2023,51.015,51.015,51.015,51.015,,0.46%
2/23/2023,50.78,50.78,50.78,50.78,,0.42%
2/22/2023,50.57,50.57,50.57,50.57,,4.18%
2/21/2023,48.54,50.8,50.8,50.8,0.00K,-1.03%
2/17/2023,49.045,49.7,49.7,49.5,0.00K,-5.70%
2/16/2023,52.01,54,54,54,0.01K,-4.94%
2/15/2023,54.715,54.2,54.2,54.2,0.00K,4.45%
2/14/2023,52.385,52,52,52,0.00K,1.32%
2/13/2023,51.705,51.705,51.705,51.705,,-4.15%
2/10/2023,53.945,53.25,53.25,53.25,0.00K,2.29%
2/9/2023,52.735,52.735,52.735,52.735,,-1.77%
2/8/2023,53.685,53.685,53.685,53.685,,-3.10%
2/7/2023,55.405,57.4,57.7,55.5,0.01K,-4.65%
2/6/2023,58.11,58.11,58.11,58.11,,0.38%
2/3/2023,57.89,58,59.2,57.9,0.01K,1.49%
2/2/2023,57.04,57.1,57.1,56.7,0.00K,-4.17%
2/1/2023,59.525,57.4,58.2,57.4,0.00K,3.79%
1/31/2023,57.35,60.2,60.2,57.4,0.01K,3.98%
1/30/2023,55.156,56.85,56.85,55.5,0.01K,-0.49%
1/27/2023,55.425,53.5,53.5,53,0.01K,1.11%
1/26/2023,54.815,56.6,56.6,56.6,0.00K,-3.26%
1/25/2023,56.66,57.25,57.25,56.6,0.00K,-2.76%
1/24/2023,58.27,58.27,58.27,58.27,,-11.71%
1/23/2023,66,65.2,65.2,64.6,0.00K,-1.35%
1/20/2023,66.9,66.5,66.5,66.5,0.00K,10.19%
1/19/2023,60.715,60.3,61.1,60.3,0.02K,-1.61%
1/18/2023,61.71,60,62.2,60,0.01K,2.75%
1/17/2023,60.06,65,65,54.5,0.01K,-7.33%
1/13/2023,64.81,66.3,66.3,62.8,0.01K,-2.99%
1/12/2023,66.81,69.6,69.6,67.6,0.01K,2.24%
1/11/2023,65.345,67.595,67.595,65.5,0.01K,-6.74%
1/10/2023,70.07,73,76,70.2,0.02K,-5.69%
1/9/2023,74.3,71.05,75.4,70.1,0.01K,6.85%
1/6/2023,69.535,72,76,68,0.01K,-3.98%
1/5/2023,72.42,72.42,72.42,72.42,,11.38%
1/4/2023,65.02,65.02,65.02,65.02,,-10.09%
1/3/2023,72.315,72.315,72.315,72.315,,-5.24%
12/30/2022,76.315,76.315,76.315,76.315,,-8.96%
12/29/2022,83.83,83.83,83.83,83.83,,3.05%
12/28/2022,81.35,81.35,81.35,81.35,,1.63%
12/27/2022,80.045,80.045,80.045,80.045,,-3.53%
12/23/2022,82.975,82.975,82.975,82.975,,-9.75%
12/22/2022,91.94,91.94,91.94,91.94,,-5.94%
12/21/2022,97.75,97.75,97.75,97.75,,-7.51%
12/20/2022,105.69,105.69,105.69,105.69,,-2.63%
12/19/2022,108.545,108.545,108.545,108.545,,-5.98%
12/16/2022,115.45,115.45,115.45,115.45,,-14.33%
12/15/2022,134.765,134.765,134.765,134.765,,2.48%
12/14/2022,131.51,131.51,131.51,131.51,,-4.38%
12/13/2022,137.53,137.53,137.53,137.53,,0.69%
12/12/2022,136.59,136.59,136.59,136.59,,-1.82%
12/9/2022,139.115,139.115,139.115,139.115,,0.16%
12/8/2022,138.895,138.895,138.895,138.895,,-6.93%
12/7/2022,149.245,149.245,149.245,149.245,,7.77%
12/6/2022,138.49,138.49,138.49,138.49,,2.81%
12/5/2022,134.7,134.7,134.7,134.7,,-0.63%
12/2/2022,135.56,135.56,135.56,135.56,,-2.66%
12/1/2022,139.26,139.26,139.26,139.26,,-4.87%
11/30/2022,146.395,146.395,146.395,146.395,,10.67%
11/29/2022,132.286,132.286,132.286,132.286,,7.31%
11/28/2022,123.28,123.28,123.28,123.28,,-0.88%
11/25/2022,124.37,124.37,124.37,124.37,,-4.05%
11/23/2022,129.62,129.62,129.62,129.62,,8.34%
11/22/2022,119.64,119.64,119.64,119.64,,3.02%
11/21/2022,116.13,116.13,116.13,116.13,,0.54%
11/18/2022,115.51,115.51,115.51,115.51,,2.63%
11/17/2022,112.555,112.555,112.555,112.555,,-1.18%
11/16/2022,113.9,113.9,113.9,113.9,,-8.22%
11/15/2022,124.105,124.105,124.105,124.105,,9.15%
11/14/2022,113.705,113.705,113.705,113.705,,16.20%
11/11/2022,97.855,97.855,97.855,97.855,,-13.75%
11/10/2022,113.45,113.45,113.45,113.45,,0.27%
11/9/2022,113.145,113.145,113.145,113.145,,-4.23%
11/8/2022,118.145,118.145,118.145,118.145,,7.71%
11/7/2022,109.685,109.685,109.685,109.685,,-4.44%
11/4/2022,114.785,114.785,114.785,114.785,,-8.50%
11/3/2022,125.445,125.445,125.445,125.445,,-0.33%
11/2/2022,125.865,125.865,125.865,125.865,,8.32%
11/1/2022,116.195,116.195,116.195,116.195,,-5.80%
10/31/2022,123.35,123.35,123.35,123.35,,9.89%
10/28/2022,112.244,112.244,112.244,112.244,,4.52%
10/27/2022,107.385,107.385,107.385,107.385,,2.94%
10/26/2022,104.32,104.32,104.32,104.32,,4.53%
10/25/2022,99.795,99.795,99.795,99.795,,0.63%
10/24/2022,99.17,99.17,99.17,99.17,,-12.68%
10/21/2022,113.575,113.575,113.575,113.575,,-10.67%
10/20/2022,127.145,127.145,127.145,127.145,,13.01%
10/19/2022,112.51,112.51,112.51,112.51,,-0.63%
10/18/2022,113.22,113.22,113.22,113.22,,-11.53%
10/17/2022,127.98,127.98,127.98,127.98,,-9.87%
10/14/2022,141.995,141.995,141.995,141.995,,-7.68%
10/13/2022,153.81,153.81,153.81,153.81,,-3.98%
10/12/2022,160.19,160.19,160.19,160.19,,2.18%
10/11/2022,156.78,156.78,156.78,156.78,,1.73%
10/10/2022,154.12,154.12,154.12,154.12,,-1.33%
10/7/2022,156.205,156.205,156.205,156.205,,-11.10%
10/6/2022,175.71,175.71,175.71,175.71,,1.16%
10/5/2022,173.695,173.695,173.695,173.695,,7.25%
10/4/2022,161.95,161.95,161.95,161.95,,-4.68%
10/3/2022,169.91,169.91,169.91,169.91,,-10.01%
9/30/2022,188.8,188.8,188.8,188.8,,0.60%
9/29/2022,187.665,187.665,187.665,187.665,,-9.42%
9/28/2022,207.185,207.185,207.185,207.185,,11.33%
9/27/2022,186.1,186.1,186.1,186.1,,7.06%
9/26/2022,173.835,173.835,173.835,173.835,,-6.29%
9/23/2022,185.495,185.495,185.495,185.495,,-1.05%
9/22/2022,187.47,187.47,187.47,187.47,,-1.22%
9/21/2022,189.78,189.78,189.78,189.78,,-2.31%
9/20/2022,194.26,194.26,194.26,194.26,,6.58%
9/19/2022,182.26,182.26,182.26,182.26,,-2.95%
9/16/2022,187.795,187.795,187.795,187.795,,-12.36%
9/15/2022,214.285,214.285,214.285,214.285,0.01K,-1.65%
9/14/2022,217.88,217.88,217.88,217.88,,9.70%
9/13/2022,198.61,198.61,198.61,198.61,,4.21%
9/12/2022,190.59,190.59,190.59,190.59,,-7.97%
9/9/2022,207.09,207.09,207.09,207.09,,-6.10%
9/8/2022,220.54,220.54,220.54,220.54,,3.11%
9/7/2022,213.885,213.885,213.885,213.885,,-10.82%
9/6/2022,239.84,239.84,239.84,239.84,,11.73%
9/2/2022,214.665,214.665,214.665,214.665,,-11.66%
9/1/2022,243.005,243.005,243.005,243.005,,1.29%
8/31/2022,239.905,239.905,239.905,239.905,,-5.15%
8/30/2022,252.937,252.937,252.937,252.937,,-7.21%
8/29/2022,272.605,272.605,272.605,272.605,,-19.63%
8/26/2022,339.195,339.195,339.195,339.195,,5.53%
8/25/2022,321.415,321.415,321.415,321.415,,10.02%
8/24/2022,292.15,292.15,292.15,292.15,,8.59%
8/23/2022,269.05,269.05,269.05,269.05,,-2.78%
8/22/2022,276.75,276.75,276.75,276.75,,13.17%
8/19/2022,244.55,244.55,244.55,244.55,,1.47%
8/18/2022,241.005,241.005,241.005,241.005,,6.72%
8/17/2022,225.835,225.835,225.835,225.835,,-0.04%
8/16/2022,225.915,225.915,225.915,225.915,,2.64%
8/15/2022,220.11,220.11,220.11,220.11,,6.79%
8/12/2022,206.11,206.11,206.11,206.11,,-0.96%
8/11/2022,208.11,208.11,208.11,208.11,,1.34%
8/10/2022,205.365,205.365,205.365,205.365,,6.86%
8/9/2022,192.185,192.185,192.185,192.185,,-0.45%
8/8/2022,193.055,193.055,193.055,193.055,,-1.66%
8/5/2022,196.32,196.32,196.32,196.32,,-1.47%
8/4/2022,199.25,199.25,199.25,199.25,,0.03%
8/3/2022,199.195,199.195,199.195,199.195,,-2.91%
8/2/2022,205.175,205.175,205.175,205.175,,2.18%
8/1/2022,200.795,200.795,200.795,200.795,,5.18%
7/29/2022,190.915,190.915,190.915,190.915,,-4.03%
7/28/2022,198.93,198.93,198.93,198.93,,-3.07%
